.maxVal,.nDown,.staircase,.minVal,.stepType,.label,.stepSizes,.nUp,.startVal,.condition,.thisIndex,.thisRepN,.thisN,.direction,.stepSize,.intensity,actual_onset_time,actual_offset_time,intertrial_interval,prestimulus_period,stimulus_presentation_window,poststimulus_waiting_period,correct_answer,answer_choice_position,answer_choice,is_correct,RT,.response,wordlist,gender,date-run,hand,conditions,subject,
None,1,baseline,0.05,db,easy,2,3,4.0,Environmental,0,1,0,start,2,4.0,1.21666666667,2.21666666667,1,1,1,1,piano,down,piano,True,31.3885939121,True,list2.yaml,male,2017-Jan-18-154249,left,"['Auditory', 'Environmental']",test342,
None,1,baseline,0.05,db,hard,2,1,4.0,Environmental,1,1,1,start,2,4.0,1.85,2.52687500071,1,1,1,1,cell_phone,left,cell phone,False,40.2923548222,False,list2.yaml,male,2017-Jan-18-154249,left,"['Auditory', 'Environmental']",test342,
None,1,baseline,0.05,db,hard,2,1,4.0,Environmental,1,2,2,up,2,5.03570164718,1.8,2.77993750256,1,1,1,1,airplane_passing,left,airplane passing,False,50.4761400223,False,list2.yaml,male,2017-Jan-18-154249,left,"['Auditory', 'Environmental']",test342,
None,1,baseline,0.05,db,easy,2,3,4.0,Environmental,0,2,3,down,2,3.1773129389,1.5,2.16614583788,1,1,1,1,whip_crack,left,whip crack,False,60.7399590015,False,list2.yaml,male,2017-Jan-18-154249,left,"['Auditory', 'Environmental']",test342,
None,1,baseline,0.05,db,hard,2,1,4.0,Environmental,1,3,4,up,2,6.33957276984,1.5,2.46206252724,1,1,1,1,cow,up,cow,True,70.3557879925,True,list2.yaml,male,2017-Jan-18-154249,left,"['Auditory', 'Environmental']",test342,
None,1,baseline,0.05,db,easy,2,3,4.0,Environmental,0,3,5,up,2,4.0,0.933333333333,1.63333331664,1,1,1,1,cuckoo_clock,up,cuckoo clock,False,79.0916938782,False,list2.yaml,male,2017-Jan-18-154249,left,"['Auditory', 'Environmental']",test342,
None,1,baseline,0.05,db,hard,2,1,4.0,Environmental,1,4,6,down,2,5.03570164718,0.716666666667,1.71506254121,1,1,1,1,typewriter,up,typewriter,True,87.8995130062,True,list2.yaml,male,2017-Jan-18-154249,left,"['Auditory', 'Environmental']",test342,
None,1,baseline,0.05,db,easy,2,3,4.0,Environmental,0,4,7,up,2,4.0,0.65,1.65,1,1,1,1,soda_can,left,soda can,False,96.7873909473,False,list2.yaml,male,2017-Jan-18-154249,left,"['Auditory', 'Environmental']",test342,
None,1,baseline,0.05,db,hard,2,1,4.0,Environmental,1,5,8,down,2,4.0,1.45,2.45145832469,1,1,1,1,tambourine,right,tambourine,True,106.099183798,True,list2.yaml,male,2017-Jan-18-154249,left,"['Auditory', 'Environmental']",test342,
None,1,baseline,0.05,db,easy,2,3,4.0,Environmental,0,5,9,up,2,4.0,0.783333333333,1.44085416253,1,1,1,1,frog,up,frog,True,114.659123898,True,list2.yaml,male,2017-Jan-18-154249,left,"['Auditory', 'Environmental']",test342,
None,1,baseline,0.05,db,hard,4,1,2.0,Auditory,1,1,0,start,4,2.0,1.3,2.33437500096,1,1,1,1,stool,down,spool,False,124.394912004,False,list2.yaml,male,2017-Jan-18-154249,left,"['Auditory', 'Environmental']",test342,
None,1,baseline,0.05,db,easy,4,3,2.0,Auditory,0,1,1,start,4,2.0,0.566666666667,1.66777084132,1,1,1,1,send,down,lend,False,133.466785908,False,list2.yaml,male,2017-Jan-18-154249,left,"['Auditory', 'Environmental']",test342,
None,1,baseline,0.05,db,easy,4,3,2.0,Auditory,0,2,2,up,4,3.16978638492,1.56666666667,2.80125000843,1,1,1,1,sprain,down,sprain,True,143.322595835,True,list2.yaml,male,2017-Jan-18-154249,left,"['Auditory', 'Environmental']",test342,
None,1,baseline,0.05,db,hard,4,1,2.0,Auditory,1,2,3,up,4,3.16978638492,0.983333333333,2.15116664654,1,1,1,1,cove,down,cove,True,153.226425886,True,list2.yaml,male,2017-Jan-18-154249,left,"['Auditory', 'Environmental']",test342,
None,1,baseline,0.05,db,hard,4,1,2.0,Auditory,1,3,4,down,4,2.0,0.25,1.48458334177,1,1,1,1,think,right,think,True,162.274252892,True,list2.yaml,male,2017-Jan-18-154249,left,"['Auditory', 'Environmental']",test342,
None,1,baseline,0.05,db,easy,4,3,2.0,Auditory,0,3,5,down,4,2.0,0.766666666667,2.03460417675,1,1,1,1,froze,down,froze,True,171.082115889,True,list2.yaml,male,2017-Jan-18-154249,left,"['Auditory', 'Environmental']",test342,
None,1,baseline,0.05,db,hard,4,1,2.0,Auditory,1,4,6,down,4,1.26191468896,1.8,2.9678333132,1,1,1,1,bring,left,brink,False,180.105933905,False,list2.yaml,male,2017-Jan-18-154249,left,"['Auditory', 'Environmental']",test342,
None,1,baseline,0.05,db,easy,4,3,2.0,Auditory,0,4,7,down,4,1.26191468896,0.983333333333,1.95097918401,1,1,1,1,wilt,right,wilt,True,189.785911798,True,list2.yaml,male,2017-Jan-18-154249,left,"['Auditory', 'Environmental']",test342,
None,1,baseline,0.05,db,easy,4,3,2.0,Auditory,0,5,8,down,4,0.796214341107,0.583333333333,1.58433330613,1,1,1,1,brink,right,blink,False,198.905648947,False,list2.yaml,male,2017-Jan-18-154249,left,"['Auditory', 'Environmental']",test342,
None,1,baseline,0.05,db,hard,4,1,2.0,Auditory,1,5,9,up,4,2.0,1.65,2.75110417465,1,1,1,1,mend,up,mend,True,208.265544891,True,list2.yaml,male,2017-Jan-18-154249,left,"['Auditory', 'Environmental']",test342,
None,1,baseline,0.05,db,hard,4,1,2.0,Auditory,1,6,10,down,4,1.26191468896,0.0333333333333,0.934249993628,1,1,1,1,drool,left,duel,False,218.521319866,False,list2.yaml,male,2017-Jan-18-154249,left,"['Auditory', 'Environmental']",test342,
None,1,baseline,0.05,db,easy,4,3,2.0,Auditory,0,6,11,down,4,0.796214341107,1.15,2.28447918967,1,1,1,1,wide,left,side,False,227.409246922,False,list2.yaml,male,2017-Jan-18-154249,left,"['Auditory', 'Environmental']",test342,
None,1,baseline,0.05,db,easy,4,3,2.0,Auditory,0,7,12,down,4,0.796214341107,0.116666666667,1.08431251734,1,1,1,1,tie,left,lie,False,236.385026932,False,list2.yaml,male,2017-Jan-18-154249,left,"['Auditory', 'Environmental']",test342,
None,1,baseline,0.05,db,hard,4,1,2.0,Auditory,1,7,13,up,4,2.0,1.58333333333,2.68443750799,1,1,1,1,pie,down,die,False,245.600940943,False,list2.yaml,male,2017-Jan-18-154249,left,"['Auditory', 'Environmental']",test342,
None,1,baseline,0.05,db,hard,4,1,2.0,Auditory,1,8,14,up,4,3.16978638492,1.73333333333,2.867812523,1,1,1,1,pick,right,pick,True,254.352741003,True,list2.yaml,male,2017-Jan-18-154249,left,"['Auditory', 'Environmental']",test342,
None,1,baseline,0.05,db,easy,4,3,2.0,Auditory,0,8,15,up,4,1.26191468896,0.716666666667,1.75104166763,1,1,1,1,tick,left,tick,True,263.600545883,True,list2.yaml,male,2017-Jan-18-154249,left,"['Auditory', 'Environmental']",test342,
None,1,baseline,0.05,db,hard,4,1,2.0,Auditory,1,9,16,down,4,2.0,1.03333333333,2.43474995125,1,1,1,1,snows,up,slows,False,273.080401897,False,list2.yaml,male,2017-Jan-18-154249,left,"['Auditory', 'Environmental']",test342,
None,1,baseline,0.05,db,easy,4,3,2.0,Auditory,0,9,17,down,4,0.796214341107,0.716666666667,1.81777084132,1,1,1,1,spool,right,spool,True,282.936231852,True,list2.yaml,male,2017-Jan-18-154249,left,"['Auditory', 'Environmental']",test342,
