.maxVal,.nDown,.staircase,.minVal,.stepType,.label,.stepSizes,.nUp,.startVal,.condition,.thisIndex,.thisRepN,.thisN,.direction,.stepSize,.intensity,actual_onset_time,actual_offset_time,intertrial_interval,prestimulus_period,stimulus_presentation_window,poststimulus_waiting_period,correct_answer,answer_choice_position,answer_choice,is_correct,RT,.response,wordlist,gender,date-run,hand,conditions,subject,
None,1,baseline,0.05,db,easy,2,3,4.0,Environmental,0,1,0,start,2,4.0,1.8,2.79922919129,1,1,1,1,rooster,down,rooster,True,108.913020134,True,list1.yaml,male,2017-Jan-23-141125,left,"['Auditory', 'Environmental']",test,
None,1,baseline,0.05,db,hard,2,1,4.0,Environmental,1,1,1,start,2,4.0,1.86666666667,2.54354166737,1,1,1,1,cell phone,right,cell phone,True,118.064798117,True,list1.yaml,male,2017-Jan-23-141125,left,"['Auditory', 'Environmental']",test,
None,1,baseline,0.05,db,hard,2,1,4.0,Environmental,1,2,2,down,2,3.1773129389,1.65,2.64674998455,1,1,1,1,truck backing up,down,truck backing up,True,127.728677988,True,list1.yaml,male,2017-Jan-23-141125,left,"['Auditory', 'Environmental']",test,
None,1,baseline,0.05,db,easy,2,3,4.0,Environmental,0,2,3,down,2,3.1773129389,1.86666666667,2.53281250455,1,1,1,1,whip crack,up,whip crack,True,137.928553104,True,list1.yaml,male,2017-Jan-23-141125,left,"['Auditory', 'Environmental']",test,
None,1,baseline,0.05,db,easy,2,3,4.0,Environmental,0,3,4,down,2,2.52382937792,0.766666666667,1.51414582266,1,1,1,1,coin dropping,right,coin dropping,True,149.856369019,True,list1.yaml,male,2017-Jan-23-141125,left,"['Auditory', 'Environmental']",test,
None,1,baseline,0.05,db,hard,2,1,4.0,Environmental,1,3,5,down,2,2.52382937792,0.55,1.21260417902,1,1,1,1,cymbal,down,cymbal,True,161.448140144,True,list1.yaml,male,2017-Jan-23-141125,left,"['Auditory', 'Environmental']",test,
None,1,baseline,0.05,db,hard,2,1,4.0,Environmental,1,4,6,down,2,2.00474893451,0.0833333333333,0.863770817407,1,1,1,1,cricket,down,cricket,True,171.175927162,True,list1.yaml,male,2017-Jan-23-141125,left,"['Auditory', 'Environmental']",test,
None,1,baseline,0.05,db,easy,2,3,4.0,Environmental,0,4,7,down,2,2.00474893451,1.41666666667,2.31525001152,1,1,1,1,elephant,left,elephant,True,181.511736155,True,list1.yaml,male,2017-Jan-23-141125,left,"['Auditory', 'Environmental']",test,
None,1,baseline,0.05,db,hard,2,1,4.0,Environmental,1,5,8,down,2,1.59242868221,1.61666666667,2.61506254121,1,1,1,1,typewriter,right,typewriter,True,190.671591043,True,list1.yaml,male,2017-Jan-23-141125,left,"['Auditory', 'Environmental']",test,
None,1,baseline,0.05,db,easy,2,3,4.0,Environmental,0,5,9,down,2,1.59242868221,0.75,1.74981251894,1,1,1,1,train whistle,up,wolf,False,199.991543055,False,list1.yaml,male,2017-Jan-23-141125,left,"['Auditory', 'Environmental']",test,
